lon,lat
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.469718,-18.4839
-70.486468,-18.461675
-70.50439,-18.441142
-70.523713,-18.422642
-70.543936,-18.405403
-70.564746,-18.389225
-70.5871,-18.377152
-70.610754,-18.368586
-70.634228,-18.359328
-70.656274,-18.345954
-70.676668,-18.32894
-70.695579,-18.309615
-70.716226,-18.293885
-70.738869,-18.281995
-70.762177,-18.271206
-70.784931,-18.259119
-70.804791,-18.242021
-70.821336,-18.219533
-70.836949,-18.196108
-70.852671,-18.173014
-70.869108,-18.150373
-70.887183,-18.130017
-70.908076,-18.114292
-70.929689,-18.099746
-70.949161,-18.081499
-70.968443,-18.062441
-70.988919,-18.045299
-71.010707,-18.031373
-71.034082,-18.022179
-71.057567,-18.013484
-71.081226,-18.004954
-71.107179,-18.002376
-71.132105,-17.999145
-71.150752,-17.98479
-71.162979,-17.958292
-71.175527,-17.930889
-71.190933,-17.907281
-71.20575,-17.883651
-71.218119,-17.857775
-71.23544,-17.836852
-71.256409,-17.819956
-71.278412,-17.805062
-71.299808,-17.790258
-71.319661,-17.772831
-71.339366,-17.754553
-71.360448,-17.738034
-71.380404,-17.72034
-71.395952,-17.697557
-71.411168,-17.673912
-71.428363,-17.652195
-71.444116,-17.629213
-71.45658,-17.603236
-71.470999,-17.579082
-71.488461,-17.55774
-71.505845,-17.536309
-71.522205,-17.513871
-71.537471,-17.490291
-71.552963,-17.466931
-71.569873,-17.445069
-71.587806,-17.424412
-71.606615,-17.404992
-71.626543,-17.387388
-71.647839,-17.372271
-71.670665,-17.360483
-71.694574,-17.352316
-71.718825,-17.348333
-71.743063,-17.348922
-71.767686,-17.350631
-71.793297,-17.349563
-71.818594,-17.343078
-71.83991,-17.328692
-71.855685,-17.305533
-71.87354,-17.284018
-71.893868,-17.266551
-71.916926,-17.255664
-71.941261,-17.248696
-71.962655,-17.235375
-71.982238,-17.216134
-72.002997,-17.197947
-72.021146,-17.177788
-72.032107,-17.151932
-72.035515,-17.121697
-72.037584,-17.091722
-72.047391,-17.065467
-72.065049,-17.043603
-72.086261,-17.028119
-72.116403,-17.023347
-72.132499,-17.002835
-72.156125,-16.994313
-72.179707,-16.985582
-72.203082,-16.976197
-72.226197,-16.965975
-72.248981,-16.95468
-72.27152,-16.942605
-72.293842,-16.929898
-72.313964,-16.912957
-72.332337,-16.892642
-72.351438,-16.873506
-72.372511,-16.857898
-72.391591,-16.839044
-72.408999,-16.817574
-72.428957,-16.800935
-72.452017,-16.790285
-72.476628,-16.783275
-72.501769,-16.779083
-72.526528,-16.779134
-72.549806,-16.786998
-72.571418,-16.802626
-72.593032,-16.817719
-72.616459,-16.823172
-72.641622,-16.819119
-72.666022,-16.817424
-72.687502,-16.828502
-72.708345,-16.845872
-72.731897,-16.856205
-72.752767,-16.840315
-72.770118,-16.817932
-72.78777,-16.797258
-72.809427,-16.785327
-72.833784,-16.778631
-72.855708,-16.76538
-72.876022,-16.748371
-72.896558,-16.732035
-72.917551,-16.716255
-72.938683,-16.700345
-72.953012,-16.676478
-72.962188,-16.646824
-72.974835,-16.621589
-72.996075,-16.606609
-73.017689,-16.591667
-73.039645,-16.578358
-73.063139,-16.570226
-73.087759,-16.565715
-73.11139,-16.557775
-73.13111,-16.540002
-73.141543,-16.513143
-73.148316,-16.483235
-73.160181,-16.45746
-73.180352,-16.439747
-73.20448,-16.430508
-73.229584,-16.429288
-73.252981,-16.43756
-73.274361,-16.452839
-73.295481,-16.468246
-73.319149,-16.480203
-73.34526,-16.485765
-73.368313,-16.478803
-73.384231,-16.455749
-73.395808,-16.428203
-73.407671,-16.401696
-73.424904,-16.38143
-73.447778,-16.371474
-73.472488,-16.370559
-73.497823,-16.374364
-73.522972,-16.379827
-73.547365,-16.382513
-73.570221,-16.376701
-73.591674,-16.362286
-73.61296,-16.345532
-73.63526,-16.332041
-73.658734,-16.322975
-73.682763,-16.316192
-73.706878,-16.310063
-73.730374,-16.301463
-73.752683,-16.288328
-73.773543,-16.27026
-73.794345,-16.253213
-73.816882,-16.245038
-73.84193,-16.249008
-73.866853,-16.252421
-73.888356,-16.240472
-73.902102,-16.215205
-73.908644,-16.185274
-73.916772,-16.157259
-73.933909,-16.13662
-73.954677,-16.118848
-73.975782,-16.102367
-73.99771,-16.089786
-74.021105,-16.084037
-74.045465,-16.079904
-74.069406,-16.072171
-74.089001,-16.092867
-74.10746,-16.114059
-74.127385,-16.129288
-74.151011,-16.132099
-74.175957,-16.124133
-74.197864,-16.107924
-74.213577,-16.084589
-74.222284,-16.055872
-74.227324,-16.025101
-74.236851,-15.998613
-74.256719,-15.98132
-74.279483,-15.968669
-74.302115,-15.95697
-74.323516,-15.942894
-74.342965,-15.924475
-74.361105,-15.904023
-74.3785,-15.882771
-74.395649,-15.86131
-74.412509,-15.839296
-74.442258,-15.820875
-74.451754,-15.7998
-74.468612,-15.78293
-74.492505,-15.774341
-74.516814,-15.767436
-74.5406,-15.759921
-74.563946,-15.750356
-74.586407,-15.737739
-74.608088,-15.722828
-74.629995,-15.709331
-74.653192,-15.70132
-74.677704,-15.699016
-74.70284,-15.700113
-74.728089,-15.702881
-74.752732,-15.70291
-74.775716,-15.693965
-74.794701,-15.6748
-74.809503,-15.650039
-74.825183,-15.627033
-74.846119,-15.612
-74.867482,-15.596769
-74.887755,-15.579711
-74.909625,-15.566787
-74.933236,-15.558158
-74.957501,-15.551154
-74.981594,-15.543713
-75.004649,-15.533507
-75.025669,-15.517983
-75.04538,-15.499759
-75.06502,-15.481531
-75.085885,-15.465879
-75.108074,-15.452878
-75.128382,-15.435718
-75.141438,-15.424949
-75.150684,-15.421438
-75.157212,-15.415191
-75.171594,-15.408823
-75.196141,-15.403535
-75.221031,-15.400831
-75.245633,-15.398861
-75.269934,-15.395133
-75.29372,-15.386827
-75.315308,-15.372505
-75.332555,-15.350926
-75.345568,-15.325151
-75.357383,-15.298855
-75.37349,-15.276529
-75.392723,-15.257253
-75.412703,-15.239229
-75.431609,-15.22008
-75.448051,-15.197254
-75.46512,-15.175949
-75.48645,-15.162398
-75.510386,-15.15356
-75.534271,-15.144629
-75.555431,-15.129206
-75.574525,-15.108948
-75.595074,-15.094242
-75.619247,-15.091377
-75.644513,-15.091263
-75.667788,-15.082839
-75.688002,-15.065043
-75.705395,-15.043517
-75.722995,-15.022798
-75.743129,-15.005597
-75.763696,-14.988888
-75.782811,-14.969965
-75.802371,-14.951413
-75.823124,-14.934933
-75.845359,-14.922002
-75.86889,-14.912707
-75.889406,-14.896403
-75.908412,-14.877168
-75.931333,-14.86909
-75.956572,-14.867087
-75.980394,-14.860026
-76.000819,-14.843024
-76.018261,-14.821053
-76.034628,-14.79868
-76.054289,-14.78153
-76.076604,-14.768312
-76.09893,-14.754922
-76.115932,-14.734547
-76.126825,-14.706617
-76.138422,-14.67914
-76.155861,-14.658109
-76.17461,-14.638481
-76.191938,-14.617165
-76.209133,-14.595592
-76.226281,-14.573984
-76.24002,-14.549218
-76.251178,-14.522197
-76.261584,-14.494813
-76.27199,-14.46758
-76.282971,-14.440733
-76.294907,-14.414398
-76.307021,-14.388084
-76.316954,-14.360682
-76.323176,-14.331494
-76.328922,-14.302119
-76.338086,-14.274487
-76.350191,-14.248232
-76.360221,-14.220594
-76.372364,-14.195246
-76.390587,-14.175055
-76.410615,-14.156267
-76.428664,-14.135525
-76.443663,-14.111826
-76.456978,-14.086447
-76.470603,-14.061317
-76.485805,-14.037681
-76.499449,-14.012663
-76.512481,-13.987088
-76.526788,-13.962641
-76.542111,-13.939089
-76.556623,-13.914798
-76.569872,-13.889434
-76.581763,-13.863042
-76.592354,-13.835842
-76.601376,-13.807849
-76.609727,-13.779552
-76.619317,-13.751855
-76.630317,-13.72487
-76.642788,-13.698813
-76.656866,-13.674093
-76.672748,-13.651116
-76.68673,-13.62646
-76.699313,-13.600508
-76.713104,-13.575591
-76.728762,-13.552357
-76.745357,-13.53011
-76.760984,-13.506857
-76.772591,-13.479733
-76.779491,-13.4503
-76.780054,-13.420377
-76.775262,-13.390724
-76.770931,-13.361036
-76.77233,-13.331003
-76.776729,-13.300943
-76.777618,-13.27154
-76.771167,-13.243165
-76.761047,-13.215109
-76.750983,-13.186594
-76.743361,-13.157386
-76.73989,-13.127874
-76.743197,-13.098432
-76.752408,-13.069959
-76.765853,-13.04397
-76.782923,-13.02203
-76.802397,-13.003753
-76.823831,-12.989353
-76.846599,-12.977706
-76.870278,-12.967998
-76.887893,-12.950494
-76.897145,-12.921672
-76.904941,-12.890488
-76.916175,-12.863258
-76.928691,-12.837679
-76.940322,-12.811154
-76.9533,-12.78561
-76.967443,-12.760974
-76.981788,-12.7365
-76.995797,-12.711762
-77.010284,-12.687412
-77.025581,-12.663836
-77.042047,-12.641472
-77.058091,-12.618697
-77.07234,-12.594095
-77.087991,-12.570999
-77.106926,-12.551654
-77.127786,-12.535663
-77.149857,-12.522588
-77.172639,-12.510997
-77.1954,-12.499257
-77.21223,-12.478914
-77.224679,-12.452067
-77.237563,-12.425282
-77.254863,-12.40428
-77.276203,-12.389486
-77.298986,-12.376855
-77.321028,-12.362875
-77.341983,-12.347197
-77.36293,-12.331857
-77.387468,-12.321747
-77.414022,-12.315252
-77.434064,-12.302128
-77.441121,-12.274364
-77.452122,-12.248132
-77.472552,-12.230235
-77.497477,-12.218748
-77.523509,-12.212621
-77.547658,-12.205391
-77.566158,-12.187921
-77.572354,-12.158207
-77.573686,-12.126478
-77.583877,-12.103304
-77.606397,-12.090934
-77.631681,-12.080611
-77.654257,-12.067436
-77.675567,-12.05336
-77.697596,-12.040987
-77.720777,-12.030599
-77.74365,-12.019329
-77.764361,-12.003137
-77.781574,-11.980924
-77.794194,-11.954739
-77.800446,-11.925532
-77.801232,-11.895009
-77.79646,-11.864765
-77.788167,-11.835445
-77.782562,-11.80676
-77.786003,-11.778593
-77.796652,-11.750912
-77.809324,-11.723806
-77.821768,-11.697831
-77.836796,-11.673628
-77.850677,-11.648932
-77.859177,-11.621377
-77.863397,-11.591542
-77.865858,-11.560805
-77.868584,-11.530229
-77.874307,-11.501099
-77.885468,-11.474503
-77.895683,-11.447129
-77.905368,-11.419426
-77.916438,-11.392597
-77.928872,-11.36663
-77.941656,-11.340881
-77.951919,-11.313807
-77.956406,-11.283967
-77.958098,-11.253368
-77.958938,-11.223299
-77.959895,-11.193375
-77.961866,-11.162953
-77.966025,-11.132632
-77.974299,-11.104568
-77.988965,-11.080886
-78.005582,-11.058373
-78.018324,-11.032658
-78.027927,-11.004959
-78.035836,-10.976522
-78.043104,-10.947691
-78.050578,-10.91875
-78.059406,-10.890535
-78.071315,-10.864354
-78.084019,-10.838645
-78.09545,-10.811977
-78.107015,-10.785353
-78.119656,-10.759478
-78.133445,-10.734585
-78.148454,-10.710753
-78.163918,-10.686675
-78.181052,-10.664725
-78.202156,-10.649126
-78.22607,-10.639096
-78.240683,-10.618397
-78.246961,-10.587183
-78.257046,-10.559265
-78.276806,-10.541016
-78.296216,-10.521456
-78.31326,-10.499456
-78.325865,-10.473876
-78.338517,-10.44829
-78.353179,-10.424069
-78.366727,-10.398688
-78.377897,-10.371316
-78.391998,-10.34742
-78.413392,-10.332287
-78.438482,-10.325122
-78.463488,-10.326636
-78.486836,-10.336128
-78.508971,-10.350191
-78.530094,-10.366745
-78.550958,-10.38329
-78.572836,-10.396429
-78.596687,-10.403539
-78.621039,-10.408383
-78.645546,-10.410421
-78.670093,-10.408444
-78.694475,-10.403621
-78.718127,-10.395782
-78.739728,-10.38152
-78.760101,-10.363809
-78.78005,-10.345637
-78.80024,-10.32854
-78.821389,-10.313173
-78.842607,-10.298288
-78.863447,-10.283278
-78.885731,-10.270322
-78.911657,-10.262186
-78.938144,-10.256137
-78.95582,-10.243231
-78.957852,-10.217067
-78.952096,-10.184115
-78.946736,-10.151107
-78.945545,-10.120554
-78.949589,-10.091894
-78.959744,-10.064649
-78.97043,-10.036969
-78.983313,-10.011772
-79.002536,-9.99349
-79.025232,-9.980249
-79.048676,-9.970364
-79.071931,-9.960918
-79.094274,-9.948485
-79.113967,-9.930677
-79.12838,-9.906685
-79.14046,-9.879984
-79.153714,-9.854389
-79.167095,-9.82897
-79.180138,-9.803271
-79.195201,-9.779713
-79.21398,-9.760292
-79.235048,-9.744892
-79.257342,-9.732074
-79.280037,-9.720095
-79.302403,-9.70743
-79.323287,-9.691735
-79.34298,-9.673605
-79.362782,-9.655704
-79.3826,-9.637904
-79.402034,-9.619488
-79.421358,-9.600927
-79.440991,-9.582888
-79.460751,-9.564926
-79.480136,-9.546286
-79.493254,-9.521297
-79.499636,-9.491152
-79.500834,-9.460063
-79.498332,-9.43009
-79.496028,-9.400327
-79.49797,-9.369803
-79.50537,-9.340027
-79.518594,-9.314604
-79.537316,-9.295147
-79.554339,-9.273486
-79.569951,-9.250089
-79.585456,-9.226657
-79.602147,-9.204476
-79.621167,-9.184768
-79.642107,-9.168395
-79.664851,-9.157001
-79.688148,-9.147004
-79.711444,-9.137217
-79.735325,-9.131099
-79.759866,-9.12904
-79.784599,-9.128161
-79.809179,-9.126321
-79.83365,-9.123573
-79.858159,-9.12047
-79.882684,-9.1169
-79.906884,-9.11166
-79.93034,-9.103112
-79.953391,-9.092583
-79.976874,-9.08331
-79.999857,-9.074521
-80.019425,-9.058407
-80.039816,-9.038518
-80.062675,-9.017661
-80.070359,-8.996559
-80.05182,-8.975827
-80.028313,-8.95757
-80.007522,-8.941999
-79.987214,-8.927431
-79.965212,-8.914557
-79.941254,-8.907416
-79.916733,-8.902435
-79.89267,-8.896668
-79.868919,-8.8894
-79.845041,-8.880109
-79.821795,-8.867516
-79.802767,-8.848918
-79.792568,-8.820788
-79.791271,-8.788749
-79.799793,-8.761417
-79.81793,-8.742378
-79.839839,-8.726106
-79.860223,-8.70711
-79.873492,-8.683139
-79.875477,-8.654231
-79.871371,-8.622563
-79.865437,-8.589778
-79.862115,-8.558442
-79.867583,-8.532596
-79.885717,-8.514583
-79.908262,-8.498366
-79.926931,-8.477611
-79.939599,-8.452192
-79.946389,-8.423645
-79.95102,-8.393739
-79.957158,-8.363979
-79.966658,-8.33583
-79.980761,-8.311476
-79.999071,-8.291224
-80.018768,-8.272959
-80.039794,-8.257402
-80.062368,-8.245551
-80.085461,-8.234941
-80.107603,-8.221983
-80.125002,-8.201658
-80.138866,-8.176251
-80.152614,-8.150257
-80.167596,-8.126178
-80.175109,-8.097755
-80.180894,-8.068411
-80.194295,-8.044232
-80.212665,-8.023349
-80.231398,-8.002576
-80.244685,-7.97757
-80.246909,-7.946088
-80.239776,-7.915684
-80.223568,-7.894205
-80.201158,-7.883407
-80.175683,-7.87692
-80.149437,-7.869435
-80.125438,-7.857704
-80.108088,-7.838192
-80.095908,-7.81035
-80.082998,-7.782049
-80.080547,-7.755551
-80.094803,-7.731805
-80.111411,-7.707503
-80.125552,-7.683203
-80.144504,-7.664837
-80.167153,-7.651643
-80.190628,-7.64178
-80.213889,-7.632319
-80.236173,-7.619594
-80.255301,-7.600861
-80.266479,-7.575025
-80.272585,-7.545047
-80.277222,-7.514076
-80.28313,-7.484238
-80.293226,-7.457238
-80.310896,-7.437955
-80.334518,-7.43045
-80.360823,-7.426318
-80.387278,-7.419102
-80.410248,-7.406157
-80.424641,-7.383854
-80.43527,-7.357309
-80.454492,-7.338607
-80.47789,-7.324756
-80.501632,-7.313472
-80.524487,-7.302713
-80.546538,-7.290145
-80.567608,-7.273883
-80.588279,-7.256534
-80.609764,-7.242979
-80.633176,-7.237562
-80.657802,-7.235119
-80.682362,-7.226646
-80.698526,-7.20755
-80.693228,-7.180292
-80.680818,-7.149294
-80.676469,-7.118182
-80.683188,-7.088698
-80.695978,-7.061761
-80.712071,-7.038753
-80.730942,-7.01953
-80.753518,-7.004469
-80.775979,-6.990238
-80.78869,-6.968916
-80.789899,-6.939022
-80.786739,-6.906175
-80.784288,-6.874467
-80.783782,-6.84456
-80.785938,-6.816591
-80.791824,-6.78959
-80.802941,-6.759776
-80.792357,-6.740805
-80.769394,-6.730466
-80.747487,-6.718247
-80.726324,-6.700696
-80.709949,-6.677728
-80.706815,-6.649717
-80.716154,-6.619942
-80.732397,-6.594388
-80.751708,-6.575272
-80.771591,-6.556205
-80.792565,-6.540483
-80.815534,-6.532778
-80.840247,-6.532784
-80.865211,-6.535131
-80.889367,-6.535822
-80.913619,-6.53413
-80.939621,-6.529607
-80.96393,-6.519847
-80.972817,-6.498111
-80.968908,-6.466565
-80.966695,-6.434082
-80.975342,-6.406136
-80.988331,-6.38002
-80.998185,-6.352558
-81.013757,-6.330241
-81.034146,-6.311554
-81.053465,-6.291606
-81.067519,-6.266997
-81.07987,-6.241112
-81.091736,-6.214699
-81.103784,-6.188004
-81.117696,-6.16317
-81.136431,-6.144254
-81.156835,-6.127111
-81.173354,-6.104616
-81.185031,-6.077832
-81.191422,-6.048779
-81.195452,-6.019252
-81.198523,-5.98945
-81.201433,-5.95911
-81.205385,-5.928731
-81.212707,-5.900231
-81.226335,-5.875825
-81.242929,-5.853226
-81.256001,-5.827839
-81.265115,-5.799718
-81.271546,-5.770454
-81.274906,-5.740656
-81.274117,-5.710702
-81.269901,-5.680919
-81.26275,-5.651718
-81.251769,-5.624708
-81.234086,-5.60386
-81.215178,-5.584501
-81.203576,-5.559041
-81.198852,-5.528712
-81.198919,-5.496981
-81.203284,-5.466241
-81.212299,-5.438255
-81.227735,-5.41545
-81.246031,-5.395068
-81.259094,-5.369974
-81.270153,-5.34276
-81.283577,-5.31716
-81.296918,-5.291804
-81.306745,-5.264698
-81.311581,-5.235142
-81.313975,-5.205066
-81.319053,-5.175666
-81.329564,-5.147897
-81.34413,-5.122996
-81.362305,-5.10266
-81.381867,-5.0844
-81.400227,-5.064477
-81.415171,-5.040036
-81.423624,-5.008418
-81.423919,-4.976372
-81.412316,-4.954337
-81.389364,-4.943545
-81.364022,-4.930357
-81.342401,-4.90993
-81.33029,-4.885979
-81.334641,-4.861053
-81.350285,-4.836021
-81.368472,-4.811216
-81.382063,-4.786055
-81.390323,-4.75782
-81.396225,-4.72795
-81.401336,-4.697642
-81.404026,-4.667627
-81.400904,-4.638668
-81.39169,-4.610805
-81.381797,-4.582807
-81.375725,-4.553648
-81.367368,-4.525456
-81.357236,-4.497877
-81.348279,-4.46976
-81.340718,-4.441098
-81.334072,-4.412202
-81.328205,-4.383171
-81.323227,-4.353703
-81.319448,-4.323367
-81.313018,-4.294569
-81.29758,-4.271347
-81.284242,-4.246058
-81.276673,-4.216549
-81.267335,-4.188923
-81.24972,-4.168525
-81.229849,-4.150391
-81.210406,-4.132014
-81.191643,-4.112747
-81.173778,-4.091866
-81.15697,-4.069241
-81.142699,-4.044545
-81.133115,-4.016927
-81.125769,-3.988059
-81.11167,-3.963364
-81.099725,-3.938528
-81.099013,-3.908794
-81.102793,-3.877143
-81.105438,-3.846046
-81.104379,-3.816032
-81.096896,-3.787207
-81.082958,-3.759644
-81.071062,-3.732789
-81.071481,-3.706258
-81.08719,-3.68167
-81.110385,-3.66398
-81.13498,-3.660264
-81.158293,-3.670422
-81.179818,-3.688175
-81.197813,-3.71006
-81.201745,-3.738725
-81.196557,-3.771011
-81.200196,-3.797676
-81.221969,-3.811983
-81.249201,-3.813097
-81.271123,-3.798766
-81.284284,-3.773771
-81.289057,-3.742991
-81.286559,-3.712035
-81.277409,-3.684068
-81.266434,-3.657079
-81.258746,-3.628474
-81.254006,-3.598554
-81.243093,-3.572351
-81.225937,-3.55037
-81.20802,-3.529732
-81.190503,-3.508777
-81.174692,-3.485757
-81.164004,-3.458219
-81.155311,-3.429263
-81.141834,-3.405004
-81.119841,-3.39182
-81.095505,-3.394609
-81.070938,-3.402505
-81.047358,-3.401783
-81.025299,-3.388748
-81.004696,-3.369517
-80.985863,-3.348686
-80.968677,-3.327496
-80.952999,-3.304561
-80.938449,-3.280176
-80.925101,-3.254618
-80.919416,-3.226369
-80.921199,-3.195782
-80.924454,-3.164813
-80.925823,-3.134505
-80.925202,-3.104653
-80.922196,-3.075079
-80.916912,-3.045733
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
-80.909515,-3.016667
